,Location,Value,Parameter,Units,Datetime
0,"Số 46, phố Lưu Quang Vũ",829.0,co,µg/m³,2024-01-29T00:00:00+07:00
1,"Số 46, phố Lưu Quang Vũ",1020.0,co,µg/m³,2024-01-30T00:00:00+07:00
2,"Số 46, phố Lưu Quang Vũ",1260.0,co,µg/m³,2024-01-31T00:00:00+07:00
3,"Số 46, phố Lưu Quang Vũ",1930.0,co,µg/m³,2024-02-01T00:00:00+07:00
4,"Số 46, phố Lưu Quang Vũ",480.0,co,µg/m³,2024-02-02T00:00:00+07:00
5,"Số 46, phố Lưu Quang Vũ",482.0,co,µg/m³,2024-02-03T00:00:00+07:00
6,"Số 46, phố Lưu Quang Vũ",458.0,co,µg/m³,2024-02-04T00:00:00+07:00
7,"Số 46, phố Lưu Quang Vũ",509.0,co,µg/m³,2024-02-05T00:00:00+07:00
8,"Số 46, phố Lưu Quang Vũ",604.0,co,µg/m³,2024-02-06T00:00:00+07:00
9,"Số 46, phố Lưu Quang Vũ",619.0,co,µg/m³,2024-02-07T00:00:00+07:00
10,"Số 46, phố Lưu Quang Vũ",493.0,co,µg/m³,2024-02-08T00:00:00+07:00
11,"Số 46, phố Lưu Quang Vũ",376.0,co,µg/m³,2024-02-09T00:00:00+07:00
12,"Số 46, phố Lưu Quang Vũ",547.0,co,µg/m³,2024-02-10T00:00:00+07:00
13,"Số 46, phố Lưu Quang Vũ",519.0,co,µg/m³,2024-02-11T00:00:00+07:00
14,"Số 46, phố Lưu Quang Vũ",429.0,co,µg/m³,2024-02-12T00:00:00+07:00
15,"Số 46, phố Lưu Quang Vũ",323.0,co,µg/m³,2024-02-13T00:00:00+07:00
16,"Số 46, phố Lưu Quang Vũ",329.0,co,µg/m³,2024-02-14T00:00:00+07:00
17,"Số 46, phố Lưu Quang Vũ",545.0,co,µg/m³,2024-02-15T00:00:00+07:00
18,"Số 46, phố Lưu Quang Vũ",589.0,co,µg/m³,2024-02-16T00:00:00+07:00
19,"Số 46, phố Lưu Quang Vũ",296.0,co,µg/m³,2024-02-17T00:00:00+07:00
20,"Số 46, phố Lưu Quang Vũ",319.0,co,µg/m³,2024-02-18T00:00:00+07:00
21,"Số 46, phố Lưu Quang Vũ",450.0,co,µg/m³,2024-02-19T00:00:00+07:00
22,"Số 46, phố Lưu Quang Vũ",576.0,co,µg/m³,2024-02-20T00:00:00+07:00
23,"Số 46, phố Lưu Quang Vũ",643.0,co,µg/m³,2024-02-21T00:00:00+07:00
24,"Số 46, phố Lưu Quang Vũ",688.0,co,µg/m³,2024-02-22T00:00:00+07:00
25,"Số 46, phố Lưu Quang Vũ",913.0,co,µg/m³,2024-02-23T00:00:00+07:00
26,"Số 46, phố Lưu Quang Vũ",597.0,co,µg/m³,2024-02-24T00:00:00+07:00
27,"Số 46, phố Lưu Quang Vũ",690.0,co,µg/m³,2024-02-25T00:00:00+07:00
28,"Số 46, phố Lưu Quang Vũ",862.0,co,µg/m³,2024-02-26T00:00:00+07:00
29,"Số 46, phố Lưu Quang Vũ",704.0,co,µg/m³,2024-02-27T00:00:00+07:00
30,"Số 46, phố Lưu Quang Vũ",870.0,co,µg/m³,2024-02-28T00:00:00+07:00
31,"Số 46, phố Lưu Quang Vũ",807.0,co,µg/m³,2024-02-29T00:00:00+07:00
32,"Số 46, phố Lưu Quang Vũ",874.0,co,µg/m³,2024-03-01T00:00:00+07:00
33,"Số 46, phố Lưu Quang Vũ",761.0,co,µg/m³,2024-03-02T00:00:00+07:00
34,"Số 46, phố Lưu Quang Vũ",920.0,co,µg/m³,2024-03-03T00:00:00+07:00
35,"Số 46, phố Lưu Quang Vũ",1920.0,co,µg/m³,2024-03-04T00:00:00+07:00
36,"Số 46, phố Lưu Quang Vũ",3650.0,co,µg/m³,2024-03-05T00:00:00+07:00
37,"Số 46, phố Lưu Quang Vũ",2130.0,co,µg/m³,2024-03-06T00:00:00+07:00
38,"Số 46, phố Lưu Quang Vũ",1530.0,co,µg/m³,2024-03-07T00:00:00+07:00
39,"Số 46, phố Lưu Quang Vũ",1440.0,co,µg/m³,2024-03-08T00:00:00+07:00
40,"Số 46, phố Lưu Quang Vũ",1200.0,co,µg/m³,2024-03-09T00:00:00+07:00
41,"Số 46, phố Lưu Quang Vũ",1120.0,co,µg/m³,2024-03-10T00:00:00+07:00
42,"Số 46, phố Lưu Quang Vũ",1750.0,co,µg/m³,2024-03-11T00:00:00+07:00
43,"Số 46, phố Lưu Quang Vũ",3200.0,co,µg/m³,2024-03-12T00:00:00+07:00
44,"Số 46, phố Lưu Quang Vũ",1180.0,co,µg/m³,2024-03-15T00:00:00+07:00
45,"Số 46, phố Lưu Quang Vũ",712.0,co,µg/m³,2024-03-16T00:00:00+07:00
46,"Số 46, phố Lưu Quang Vũ",633.0,co,µg/m³,2024-03-17T00:00:00+07:00
47,"Số 46, phố Lưu Quang Vũ",771.0,co,µg/m³,2024-03-18T00:00:00+07:00
48,"Số 46, phố Lưu Quang Vũ",796.0,co,µg/m³,2024-03-19T00:00:00+07:00
49,"Số 46, phố Lưu Quang Vũ",976.0,co,µg/m³,2024-03-20T00:00:00+07:00
50,"Số 46, phố Lưu Quang Vũ",713.0,co,µg/m³,2024-03-21T00:00:00+07:00
51,"Số 46, phố Lưu Quang Vũ",1090.0,co,µg/m³,2024-03-22T00:00:00+07:00
52,"Số 46, phố Lưu Quang Vũ",873.0,co,µg/m³,2024-03-23T00:00:00+07:00
53,"Số 46, phố Lưu Quang Vũ",861.0,co,µg/m³,2024-03-24T00:00:00+07:00
54,"Số 46, phố Lưu Quang Vũ",732.0,co,µg/m³,2024-03-25T00:00:00+07:00
55,"Số 46, phố Lưu Quang Vũ",745.0,co,µg/m³,2024-03-26T00:00:00+07:00
56,"Số 46, phố Lưu Quang Vũ",766.0,co,µg/m³,2024-03-27T00:00:00+07:00
57,"Số 46, phố Lưu Quang Vũ",896.0,co,µg/m³,2024-03-28T00:00:00+07:00
58,"Số 46, phố Lưu Quang Vũ",1200.0,co,µg/m³,2024-03-29T00:00:00+07:00
59,"Số 46, phố Lưu Quang Vũ",880.0,co,µg/m³,2024-03-30T00:00:00+07:00
60,"Số 46, phố Lưu Quang Vũ",848.0,co,µg/m³,2024-03-31T00:00:00+07:00
61,"Số 46, phố Lưu Quang Vũ",978.0,co,µg/m³,2024-04-01T00:00:00+07:00
62,"Số 46, phố Lưu Quang Vũ",845.0,co,µg/m³,2024-04-02T00:00:00+07:00
63,"Số 46, phố Lưu Quang Vũ",774.0,co,µg/m³,2024-04-03T00:00:00+07:00
64,"Số 46, phố Lưu Quang Vũ",659.0,co,µg/m³,2024-04-04T00:00:00+07:00
65,"Số 46, phố Lưu Quang Vũ",501.0,co,µg/m³,2024-04-05T00:00:00+07:00
66,"Số 46, phố Lưu Quang Vũ",544.0,co,µg/m³,2024-04-06T00:00:00+07:00
67,"Số 46, phố Lưu Quang Vũ",621.0,co,µg/m³,2024-04-07T00:00:00+07:00
68,"Số 46, phố Lưu Quang Vũ",1240.0,co,µg/m³,2024-04-08T00:00:00+07:00
69,"Số 46, phố Lưu Quang Vũ",1290.0,co,µg/m³,2024-04-09T00:00:00+07:00
70,"Số 46, phố Lưu Quang Vũ",1360.0,co,µg/m³,2024-04-10T00:00:00+07:00
71,"Số 46, phố Lưu Quang Vũ",1080.0,co,µg/m³,2024-04-11T00:00:00+07:00
72,"Số 46, phố Lưu Quang Vũ",820.0,co,µg/m³,2024-04-12T00:00:00+07:00
73,"Số 46, phố Lưu Quang Vũ",650.0,co,µg/m³,2024-04-13T00:00:00+07:00
74,"Số 46, phố Lưu Quang Vũ",587.0,co,µg/m³,2024-04-14T00:00:00+07:00
75,"Số 46, phố Lưu Quang Vũ",612.0,co,µg/m³,2024-04-15T00:00:00+07:00
76,"Số 46, phố Lưu Quang Vũ",564.0,co,µg/m³,2024-04-16T00:00:00+07:00
77,"Số 46, phố Lưu Quang Vũ",628.0,co,µg/m³,2024-04-17T00:00:00+07:00
78,"Số 46, phố Lưu Quang Vũ",699.0,co,µg/m³,2024-04-18T00:00:00+07:00
79,"Số 46, phố Lưu Quang Vũ",674.0,co,µg/m³,2024-04-19T00:00:00+07:00
80,"Số 46, phố Lưu Quang Vũ",853.0,co,µg/m³,2024-04-20T00:00:00+07:00
81,"Số 46, phố Lưu Quang Vũ",1500.0,co,µg/m³,2024-04-26T00:00:00+07:00
82,"Số 46, phố Lưu Quang Vũ",1230.0,co,µg/m³,2024-04-27T00:00:00+07:00
83,"Số 46, phố Lưu Quang Vũ",794.0,co,µg/m³,2024-04-28T00:00:00+07:00
84,"Số 46, phố Lưu Quang Vũ",716.0,co,µg/m³,2024-04-29T00:00:00+07:00
85,"Số 46, phố Lưu Quang Vũ",1010.0,co,µg/m³,2024-04-30T00:00:00+07:00
86,"Số 46, phố Lưu Quang Vũ",958.0,co,µg/m³,2024-05-01T00:00:00+07:00
87,"Số 46, phố Lưu Quang Vũ",1230.0,co,µg/m³,2024-05-02T00:00:00+07:00
88,"Số 46, phố Lưu Quang Vũ",1290.0,co,µg/m³,2024-05-03T00:00:00+07:00
89,"Số 46, phố Lưu Quang Vũ",869.0,co,µg/m³,2024-05-04T00:00:00+07:00
90,"Số 46, phố Lưu Quang Vũ",873.0,co,µg/m³,2024-05-05T00:00:00+07:00
91,"Số 46, phố Lưu Quang Vũ",1100.0,co,µg/m³,2024-05-06T00:00:00+07:00
92,"Số 46, phố Lưu Quang Vũ",1700.0,co,µg/m³,2024-05-07T00:00:00+07:00
93,"Số 46, phố Lưu Quang Vũ",826.0,co,µg/m³,2024-05-08T00:00:00+07:00
94,"Số 46, phố Lưu Quang Vũ",940.0,co,µg/m³,2024-05-09T00:00:00+07:00
95,"Số 46, phố Lưu Quang Vũ",656.0,co,µg/m³,2024-05-10T00:00:00+07:00
96,"Số 46, phố Lưu Quang Vũ",654.0,co,µg/m³,2024-05-11T00:00:00+07:00
97,"Số 46, phố Lưu Quang Vũ",587.0,co,µg/m³,2024-05-12T00:00:00+07:00
98,"Số 46, phố Lưu Quang Vũ",822.0,co,µg/m³,2024-05-13T00:00:00+07:00
99,"Số 46, phố Lưu Quang Vũ",965.0,co,µg/m³,2024-05-14T00:00:00+07:00
100,"Số 46, phố Lưu Quang Vũ",882.0,co,µg/m³,2024-05-15T00:00:00+07:00
101,"Số 46, phố Lưu Quang Vũ",1030.0,co,µg/m³,2024-05-16T00:00:00+07:00
102,"Số 46, phố Lưu Quang Vũ",780.0,co,µg/m³,2024-05-17T00:00:00+07:00
103,"Số 46, phố Lưu Quang Vũ",634.0,co,µg/m³,2024-05-18T00:00:00+07:00
104,"Số 46, phố Lưu Quang Vũ",941.0,co,µg/m³,2024-05-19T00:00:00+07:00
105,"Số 46, phố Lưu Quang Vũ",972.0,co,µg/m³,2024-05-20T00:00:00+07:00
106,"Số 46, phố Lưu Quang Vũ",1180.0,co,µg/m³,2024-05-21T00:00:00+07:00
107,"Số 46, phố Lưu Quang Vũ",855.0,co,µg/m³,2024-05-22T00:00:00+07:00
108,"Số 46, phố Lưu Quang Vũ",1190.0,co,µg/m³,2024-05-23T00:00:00+07:00
109,"Số 46, phố Lưu Quang Vũ",888.0,co,µg/m³,2024-05-24T00:00:00+07:00
110,"Số 46, phố Lưu Quang Vũ",708.0,co,µg/m³,2024-05-25T00:00:00+07:00
111,"Số 46, phố Lưu Quang Vũ",545.0,co,µg/m³,2024-05-26T00:00:00+07:00
112,"Số 46, phố Lưu Quang Vũ",641.0,co,µg/m³,2024-06-02T00:00:00+07:00
113,"Số 46, phố Lưu Quang Vũ",719.0,co,µg/m³,2024-06-03T00:00:00+07:00
114,"Số 46, phố Lưu Quang Vũ",964.0,co,µg/m³,2024-06-04T00:00:00+07:00
115,"Số 46, phố Lưu Quang Vũ",1160.0,co,µg/m³,2024-06-05T00:00:00+07:00
116,"Số 46, phố Lưu Quang Vũ",1170.0,co,µg/m³,2024-06-06T00:00:00+07:00
117,"Số 46, phố Lưu Quang Vũ",1370.0,co,µg/m³,2024-06-07T00:00:00+07:00
118,"Số 46, phố Lưu Quang Vũ",909.0,co,µg/m³,2024-06-08T00:00:00+07:00
119,"Số 46, phố Lưu Quang Vũ",1130.0,co,µg/m³,2024-06-09T00:00:00+07:00
120,"Số 46, phố Lưu Quang Vũ",1090.0,co,µg/m³,2024-06-10T00:00:00+07:00
121,"Số 46, phố Lưu Quang Vũ",940.0,co,µg/m³,2024-06-11T00:00:00+07:00
122,"Số 46, phố Lưu Quang Vũ",964.0,co,µg/m³,2024-06-12T00:00:00+07:00
123,"Số 46, phố Lưu Quang Vũ",959.0,co,µg/m³,2024-06-13T00:00:00+07:00
124,"Số 46, phố Lưu Quang Vũ",918.0,co,µg/m³,2024-06-14T00:00:00+07:00
125,"Số 46, phố Lưu Quang Vũ",1170.0,co,µg/m³,2024-06-15T00:00:00+07:00
126,"Số 46, phố Lưu Quang Vũ",658.0,co,µg/m³,2024-06-16T00:00:00+07:00
127,"Số 46, phố Lưu Quang Vũ",878.0,co,µg/m³,2024-06-17T00:00:00+07:00
128,"Số 46, phố Lưu Quang Vũ",1070.0,co,µg/m³,2024-06-18T00:00:00+07:00
129,"Số 46, phố Lưu Quang Vũ",795.0,co,µg/m³,2024-06-19T00:00:00+07:00
130,"Số 46, phố Lưu Quang Vũ",932.0,co,µg/m³,2024-06-20T00:00:00+07:00
131,"Số 46, phố Lưu Quang Vũ",933.0,co,µg/m³,2024-06-21T00:00:00+07:00
132,"Số 46, phố Lưu Quang Vũ",538.0,co,µg/m³,2024-06-22T00:00:00+07:00
133,"Số 46, phố Lưu Quang Vũ",720.0,co,µg/m³,2024-06-23T00:00:00+07:00
134,"Số 46, phố Lưu Quang Vũ",610.0,co,µg/m³,2024-06-24T00:00:00+07:00
135,"Số 46, phố Lưu Quang Vũ",1030.0,co,µg/m³,2024-06-25T00:00:00+07:00
136,"Số 46, phố Lưu Quang Vũ",672.0,co,µg/m³,2024-06-26T00:00:00+07:00
137,"Số 46, phố Lưu Quang Vũ",598.0,co,µg/m³,2024-06-27T00:00:00+07:00
138,"Số 46, phố Lưu Quang Vũ",618.0,co,µg/m³,2024-06-28T00:00:00+07:00
139,"Số 46, phố Lưu Quang Vũ",542.0,co,µg/m³,2024-06-29T00:00:00+07:00
140,"Số 46, phố Lưu Quang Vũ",465.0,co,µg/m³,2024-06-30T00:00:00+07:00
141,"Số 46, phố Lưu Quang Vũ",545.0,co,µg/m³,2024-07-01T00:00:00+07:00
142,"Số 46, phố Lưu Quang Vũ",823.0,co,µg/m³,2024-07-02T00:00:00+07:00
143,"Số 46, phố Lưu Quang Vũ",1460.0,co,µg/m³,2024-07-03T00:00:00+07:00
144,"Số 46, phố Lưu Quang Vũ",554.0,co,µg/m³,2024-07-04T00:00:00+07:00
145,"Số 46, phố Lưu Quang Vũ",542.0,co,µg/m³,2024-07-05T00:00:00+07:00
146,"Số 46, phố Lưu Quang Vũ",547.0,co,µg/m³,2024-07-06T00:00:00+07:00
147,"Số 46, phố Lưu Quang Vũ",552.0,co,µg/m³,2024-07-07T00:00:00+07:00
148,"Số 46, phố Lưu Quang Vũ",557.0,co,µg/m³,2024-07-08T00:00:00+07:00
149,"Số 46, phố Lưu Quang Vũ",913.0,co,µg/m³,2024-07-09T00:00:00+07:00
150,"Số 46, phố Lưu Quang Vũ",999.0,co,µg/m³,2024-07-10T00:00:00+07:00
151,"Số 46, phố Lưu Quang Vũ",962.0,co,µg/m³,2024-07-11T00:00:00+07:00
152,"Số 46, phố Lưu Quang Vũ",827.0,co,µg/m³,2024-07-12T00:00:00+07:00
153,"Số 46, phố Lưu Quang Vũ",629.0,co,µg/m³,2024-07-13T00:00:00+07:00
154,"Số 46, phố Lưu Quang Vũ",711.0,co,µg/m³,2024-07-14T00:00:00+07:00
155,"Số 46, phố Lưu Quang Vũ",914.0,co,µg/m³,2024-07-15T00:00:00+07:00
156,"Số 46, phố Lưu Quang Vũ",845.0,co,µg/m³,2024-07-16T00:00:00+07:00
157,"Số 46, phố Lưu Quang Vũ",836.0,co,µg/m³,2024-07-17T00:00:00+07:00
158,"Số 46, phố Lưu Quang Vũ",842.0,co,µg/m³,2024-07-18T00:00:00+07:00
159,"Số 46, phố Lưu Quang Vũ",931.0,co,µg/m³,2024-07-19T00:00:00+07:00
160,"Số 46, phố Lưu Quang Vũ",1030.0,co,µg/m³,2024-07-20T00:00:00+07:00
161,"Số 46, phố Lưu Quang Vũ",661.0,co,µg/m³,2024-07-21T00:00:00+07:00
162,"Số 46, phố Lưu Quang Vũ",873.0,co,µg/m³,2024-07-22T00:00:00+07:00
163,"Số 46, phố Lưu Quang Vũ",647.0,co,µg/m³,2024-07-23T00:00:00+07:00
164,"Số 46, phố Lưu Quang Vũ",664.0,co,µg/m³,2024-07-24T00:00:00+07:00
165,"Số 46, phố Lưu Quang Vũ",1160.0,co,µg/m³,2024-07-25T00:00:00+07:00
166,"Số 46, phố Lưu Quang Vũ",884.0,co,µg/m³,2024-07-26T00:00:00+07:00
167,"Số 46, phố Lưu Quang Vũ",671.0,co,µg/m³,2024-07-27T00:00:00+07:00
168,"Số 46, phố Lưu Quang Vũ",494.0,co,µg/m³,2024-07-28T00:00:00+07:00
169,"Số 46, phố Lưu Quang Vũ",745.0,co,µg/m³,2024-07-29T00:00:00+07:00
170,"Số 46, phố Lưu Quang Vũ",671.0,co,µg/m³,2024-07-30T00:00:00+07:00
171,"Số 46, phố Lưu Quang Vũ",682.0,co,µg/m³,2024-07-31T00:00:00+07:00
172,"Số 46, phố Lưu Quang Vũ",701.0,co,µg/m³,2024-08-01T00:00:00+07:00
173,"Số 46, phố Lưu Quang Vũ",624.0,co,µg/m³,2024-08-02T00:00:00+07:00
174,"Số 46, phố Lưu Quang Vũ",609.0,co,µg/m³,2024-08-03T00:00:00+07:00
175,"Số 46, phố Lưu Quang Vũ",468.0,co,µg/m³,2024-08-04T00:00:00+07:00
176,"Số 46, phố Lưu Quang Vũ",776.0,co,µg/m³,2024-08-05T00:00:00+07:00
177,"Số 46, phố Lưu Quang Vũ",743.0,co,µg/m³,2024-08-06T00:00:00+07:00
178,"Số 46, phố Lưu Quang Vũ",914.0,co,µg/m³,2024-08-07T00:00:00+07:00
179,"Số 46, phố Lưu Quang Vũ",778.0,co,µg/m³,2024-08-08T00:00:00+07:00
180,"Số 46, phố Lưu Quang Vũ",825.0,co,µg/m³,2024-08-09T00:00:00+07:00
181,"Số 46, phố Lưu Quang Vũ",851.0,co,µg/m³,2024-08-10T00:00:00+07:00
182,"Số 46, phố Lưu Quang Vũ",582.0,co,µg/m³,2024-08-11T00:00:00+07:00
183,"Số 46, phố Lưu Quang Vũ",929.0,co,µg/m³,2024-08-12T00:00:00+07:00
184,"Số 46, phố Lưu Quang Vũ",1250.0,co,µg/m³,2024-08-14T00:00:00+07:00
185,"Số 46, phố Lưu Quang Vũ",931.0,co,µg/m³,2024-08-15T00:00:00+07:00
186,"Số 46, phố Lưu Quang Vũ",1230.0,co,µg/m³,2024-08-16T00:00:00+07:00
187,"Số 46, phố Lưu Quang Vũ",1160.0,co,µg/m³,2024-08-17T00:00:00+07:00
188,"Số 46, phố Lưu Quang Vũ",1280.0,co,µg/m³,2024-08-18T00:00:00+07:00
189,"Số 46, phố Lưu Quang Vũ",1290.0,co,µg/m³,2024-08-19T00:00:00+07:00
190,"Số 46, phố Lưu Quang Vũ",743.0,co,µg/m³,2024-08-20T00:00:00+07:00
191,"Số 46, phố Lưu Quang Vũ",789.0,co,µg/m³,2024-08-21T00:00:00+07:00
192,"Số 46, phố Lưu Quang Vũ",204.0,co,µg/m³,2024-08-22T00:00:00+07:00
193,"Số 46, phố Lưu Quang Vũ",395.0,co,µg/m³,2024-08-23T00:00:00+07:00
194,"Số 46, phố Lưu Quang Vũ",495.0,co,µg/m³,2024-08-24T00:00:00+07:00
195,"Số 46, phố Lưu Quang Vũ",514.0,co,µg/m³,2024-08-25T00:00:00+07:00
196,"Số 46, phố Lưu Quang Vũ",1050.0,co,µg/m³,2024-08-26T00:00:00+07:00
197,"Số 46, phố Lưu Quang Vũ",820.0,co,µg/m³,2024-08-27T00:00:00+07:00
198,"Số 46, phố Lưu Quang Vũ",811.0,co,µg/m³,2024-08-28T00:00:00+07:00
199,"Số 46, phố Lưu Quang Vũ",727.0,co,µg/m³,2024-08-29T00:00:00+07:00
200,"Số 46, phố Lưu Quang Vũ",661.0,co,µg/m³,2024-08-30T00:00:00+07:00
201,"Số 46, phố Lưu Quang Vũ",815.0,co,µg/m³,2024-08-31T00:00:00+07:00
202,"Số 46, phố Lưu Quang Vũ",1020.0,co,µg/m³,2024-09-04T00:00:00+07:00
203,"Số 46, phố Lưu Quang Vũ",938.0,co,µg/m³,2024-09-05T00:00:00+07:00
204,"Số 46, phố Lưu Quang Vũ",808.0,co,µg/m³,2024-09-06T00:00:00+07:00
205,"Số 46, phố Lưu Quang Vũ",1080.0,co,µg/m³,2024-09-09T00:00:00+07:00
206,"Số 46, phố Lưu Quang Vũ",1030.0,co,µg/m³,2024-09-10T00:00:00+07:00
207,"Số 46, phố Lưu Quang Vũ",793.0,co,µg/m³,2024-09-11T00:00:00+07:00
208,"Số 46, phố Lưu Quang Vũ",890.0,co,µg/m³,2024-09-12T00:00:00+07:00
209,"Số 46, phố Lưu Quang Vũ",1010.0,co,µg/m³,2024-09-13T00:00:00+07:00
210,"Số 46, phố Lưu Quang Vũ",901.0,co,µg/m³,2024-09-14T00:00:00+07:00
211,"Số 46, phố Lưu Quang Vũ",921.0,co,µg/m³,2024-09-15T00:00:00+07:00
212,"Số 46, phố Lưu Quang Vũ",1320.0,co,µg/m³,2024-09-16T00:00:00+07:00
213,"Số 46, phố Lưu Quang Vũ",803.0,co,µg/m³,2024-09-17T00:00:00+07:00
214,"Số 46, phố Lưu Quang Vũ",998.0,co,µg/m³,2024-09-18T00:00:00+07:00
215,"Số 46, phố Lưu Quang Vũ",1240.0,co,µg/m³,2024-09-19T00:00:00+07:00
216,"Số 46, phố Lưu Quang Vũ",1030.0,co,µg/m³,2024-09-20T00:00:00+07:00
217,"Số 46, phố Lưu Quang Vũ",769.0,co,µg/m³,2024-09-21T00:00:00+07:00
218,"Số 46, phố Lưu Quang Vũ",1050.0,co,µg/m³,2024-09-22T00:00:00+07:00
219,"Số 46, phố Lưu Quang Vũ",1350.0,co,µg/m³,2024-09-23T00:00:00+07:00
220,"Số 46, phố Lưu Quang Vũ",1340.0,co,µg/m³,2024-09-24T00:00:00+07:00
221,"Số 46, phố Lưu Quang Vũ",1340.0,co,µg/m³,2024-09-25T00:00:00+07:00
222,"Số 46, phố Lưu Quang Vũ",1290.0,co,µg/m³,2024-09-26T00:00:00+07:00
223,"Số 46, phố Lưu Quang Vũ",1050.0,co,µg/m³,2024-09-27T00:00:00+07:00
224,"Số 46, phố Lưu Quang Vũ",752.0,co,µg/m³,2024-09-28T00:00:00+07:00
225,"Số 46, phố Lưu Quang Vũ",697.0,co,µg/m³,2024-09-29T00:00:00+07:00
226,"Số 46, phố Lưu Quang Vũ",1130.0,co,µg/m³,2024-09-30T00:00:00+07:00
227,"Số 46, phố Lưu Quang Vũ",1140.0,co,µg/m³,2024-10-01T00:00:00+07:00
228,"Số 46, phố Lưu Quang Vũ",813.0,co,µg/m³,2024-10-02T00:00:00+07:00
229,"Số 46, phố Lưu Quang Vũ",1110.0,co,µg/m³,2024-10-03T00:00:00+07:00
230,"Số 46, phố Lưu Quang Vũ",1230.0,co,µg/m³,2024-10-04T00:00:00+07:00
231,"Số 46, phố Lưu Quang Vũ",1300.0,co,µg/m³,2024-10-05T00:00:00+07:00
232,"Số 46, phố Lưu Quang Vũ",1190.0,co,µg/m³,2024-10-06T00:00:00+07:00
233,"Số 46, phố Lưu Quang Vũ",1530.0,co,µg/m³,2024-10-07T00:00:00+07:00
234,"Số 46, phố Lưu Quang Vũ",1300.0,co,µg/m³,2024-10-08T00:00:00+07:00
235,"Số 46, phố Lưu Quang Vũ",1040.0,co,µg/m³,2024-10-09T00:00:00+07:00
236,"Số 46, phố Lưu Quang Vũ",1170.0,co,µg/m³,2024-10-10T00:00:00+07:00
237,"Số 46, phố Lưu Quang Vũ",1180.0,co,µg/m³,2024-10-11T00:00:00+07:00
238,"Số 46, phố Lưu Quang Vũ",938.0,co,µg/m³,2024-10-12T00:00:00+07:00
239,"Số 46, phố Lưu Quang Vũ",885.0,co,µg/m³,2024-10-13T00:00:00+07:00
240,"Số 46, phố Lưu Quang Vũ",966.0,co,µg/m³,2024-10-14T00:00:00+07:00
241,"Số 46, phố Lưu Quang Vũ",1010.0,co,µg/m³,2024-10-15T00:00:00+07:00
242,"Số 46, phố Lưu Quang Vũ",1030.0,co,µg/m³,2024-10-16T00:00:00+07:00
243,"Số 46, phố Lưu Quang Vũ",921.0,co,µg/m³,2024-10-17T00:00:00+07:00
244,"Số 46, phố Lưu Quang Vũ",796.0,co,µg/m³,2024-10-18T00:00:00+07:00
245,"Số 46, phố Lưu Quang Vũ",748.0,co,µg/m³,2024-10-19T00:00:00+07:00
246,"Số 46, phố Lưu Quang Vũ",734.0,co,µg/m³,2024-10-20T00:00:00+07:00
247,"Số 46, phố Lưu Quang Vũ",1180.0,co,µg/m³,2024-10-21T00:00:00+07:00
248,"Số 46, phố Lưu Quang Vũ",1050.0,co,µg/m³,2024-10-22T00:00:00+07:00
249,"Số 46, phố Lưu Quang Vũ",1040.0,co,µg/m³,2024-10-23T00:00:00+07:00
250,"Số 46, phố Lưu Quang Vũ",1390.0,co,µg/m³,2024-10-24T00:00:00+07:00
251,"Số 46, phố Lưu Quang Vũ",1700.0,co,µg/m³,2024-10-25T00:00:00+07:00
252,"Số 46, phố Lưu Quang Vũ",1270.0,co,µg/m³,2024-10-26T00:00:00+07:00
253,"Số 46, phố Lưu Quang Vũ",710.0,co,µg/m³,2024-10-27T00:00:00+07:00
254,"Số 46, phố Lưu Quang Vũ",783.0,co,µg/m³,2024-10-28T00:00:00+07:00
255,"Số 46, phố Lưu Quang Vũ",1720.0,co,µg/m³,2024-10-29T00:00:00+07:00
256,"Số 46, phố Lưu Quang Vũ",1650.0,co,µg/m³,2024-10-30T00:00:00+07:00
257,"Số 46, phố Lưu Quang Vũ",2550.0,co,µg/m³,2024-10-31T00:00:00+07:00
258,"Số 46, phố Lưu Quang Vũ",1770.0,co,µg/m³,2024-11-01T00:00:00+07:00
259,"Số 46, phố Lưu Quang Vũ",1170.0,co,µg/m³,2024-11-02T00:00:00+07:00
260,"Số 46, phố Lưu Quang Vũ",1000.0,co,µg/m³,2024-11-03T00:00:00+07:00
261,"Số 46, phố Lưu Quang Vũ",1060.0,co,µg/m³,2024-11-04T00:00:00+07:00
262,"Số 46, phố Lưu Quang Vũ",1070.0,co,µg/m³,2024-11-05T00:00:00+07:00
263,"Số 46, phố Lưu Quang Vũ",1320.0,co,µg/m³,2024-11-06T00:00:00+07:00
264,"Số 46, phố Lưu Quang Vũ",1210.0,co,µg/m³,2024-11-07T00:00:00+07:00
265,"Số 46, phố Lưu Quang Vũ",1380.0,co,µg/m³,2024-11-08T00:00:00+07:00
266,"Số 46, phố Lưu Quang Vũ",1460.0,co,µg/m³,2024-11-09T00:00:00+07:00
267,"Số 46, phố Lưu Quang Vũ",1170.0,co,µg/m³,2024-11-10T00:00:00+07:00
268,"Số 46, phố Lưu Quang Vũ",1330.0,co,µg/m³,2024-11-11T00:00:00+07:00
269,"Số 46, phố Lưu Quang Vũ",1370.0,co,µg/m³,2024-11-12T00:00:00+07:00
270,"Số 46, phố Lưu Quang Vũ",1150.0,co,µg/m³,2024-11-13T00:00:00+07:00
271,"Số 46, phố Lưu Quang Vũ",1320.0,co,µg/m³,2024-11-14T00:00:00+07:00
